Scenario,Sector,Subsector,CAAGR_2024_2035,CAAGR_2035_2050,GrowthFactor_2024_2035,GrowthFactor_2035_2050
Fast Transition,Industry,Steel,1.0,0.9,1.010,1.009
Fast Transition,Industry,Cement,0.6,0.4,1.006,1.004
Fast Transition,Industry,Chemicals,2.1,1.4,1.021,1.014
Fast Transition,Industry,Low temp. heating,1.5,1.3,1.015,1.013
Fast Transition,Industry,High temp. heating,0.8,0.7,1.008,1.007
Fast Transition,Industry,Other industry - energy,1.5,1.4,1.015,1.014
Fast Transition,Transport,Passenger cars,2.6,2.3,1.026,1.023
Fast Transition,Transport,Trucks,2.7,2.2,1.027,1.022
Fast Transition,Transport,Planes,3.7,2.9,1.037,1.029
Fast Transition,Transport,Ships,1.6,1.6,1.016,1.016
Fast Transition,Transport,Buses,2.0,1.8,1.020,1.018
Fast Transition,Transport,2/3 wheelers,3.0,2.5,1.030,1.025
Fast Transition,Transport,Trains,2.0,1.8,1.020,1.018
Fast Transition,Transport,Other transport,2.5,2.1,1.025,1.021
Fast Transition,Buildings,Residential heating,1.6,1.4,1.016,1.014
Fast Transition,Buildings,Residential cooking,1.2,1.0,1.012,1.010
Fast Transition,Buildings,Residential lighting,1.6,1.4,1.016,1.014
Fast Transition,Buildings,Other residential,1.6,1.4,1.016,1.014
Fast Transition,Buildings,Building cooling,2.0,1.7,1.020,1.017
Fast Transition,Buildings,Commercial heating,2.1,1.6,1.021,1.016
Fast Transition,Buildings,Commercial lighting,2.1,1.6,1.021,1.016
Fast Transition,Buildings,Other commercial,2.1,1.6,1.021,1.016
Faster Transition,Industry,Steel,1.0,0.9,1.010,1.009
Faster Transition,Industry,Cement,0.6,0.4,1.006,1.004
Faster Transition,Industry,Chemicals,2.1,1.4,1.021,1.014
Faster Transition,Industry,Low temp. heating,1.5,1.3,1.015,1.013
Faster Transition,Industry,High temp. heating,0.8,0.7,1.008,1.007
Faster Transition,Industry,Other industry - energy,1.5,1.4,1.015,1.014
Faster Transition,Transport,Passenger cars,2.6,2.3,1.026,1.023
Faster Transition,Transport,Trucks,2.7,2.2,1.027,1.022
Faster Transition,Transport,Planes,3.7,2.9,1.037,1.029
Faster Transition,Transport,Ships,1.6,1.6,1.016,1.016
Faster Transition,Transport,Buses,2.0,1.8,1.020,1.018
Faster Transition,Transport,2/3 wheelers,3.0,2.5,1.030,1.025
Faster Transition,Transport,Trains,2.0,1.8,1.020,1.018
Faster Transition,Transport,Other transport,2.5,2.1,1.025,1.021
Faster Transition,Buildings,Residential heating,1.6,1.4,1.016,1.014
Faster Transition,Buildings,Residential cooking,1.2,1.0,1.012,1.010
Faster Transition,Buildings,Residential lighting,1.6,1.4,1.016,1.014
Faster Transition,Buildings,Other residential,1.6,1.4,1.016,1.014
Faster Transition,Buildings,Building cooling,2.0,1.7,1.020,1.017
Faster Transition,Buildings,Commercial heating,2.1,1.6,1.021,1.016
