Sector,Subsector,Technology,Fuel,Type,Unit,2023
Transport,Passenger cars,EV,Electricity,Transport service,% efficiency,0.9
Transport,Passenger cars,ICE,Oil,Transport service,% efficiency,0.25
Transport,Trucks,EV,Electricity,Transport service,% efficiency,0.9
Transport,Trucks,ICE,Oil,Transport service,% efficiency,0.25
Transport,Buses,EV,Electricity,Transport service,% efficiency,0.9
Transport,Buses,ICE,Oil,Transport service,% efficiency,0.25
Transport,2/3 wheelers,EV,Electricity,Transport service,% efficiency,0.9
Transport,2/3 wheelers,ICE,Oil,Transport service,% efficiency,0.25
Transport,Ships,Conventional ship,Oil,Transport service,% efficiency,0.25
Transport,Ships,Ammonia ship,Hydrogen,Transport service,% efficiency,0.25
Transport,Ships,Electric ship,Electricity,Transport service,% efficiency,0.8
Transport,Planes,Conventional plane,Oil,Transport service,% efficiency,0.25
Transport,Planes,Electric plane,Electricity,Transport service,% efficiency,0.8
Transport,Trains,Diesel train,Oil,Transport service,% efficiency,0.25
Transport,Trains,Electric train,Electricity,Transport service,% efficiency,0.8
Transport,Other transport,Conventional,Coal,Transport service,% efficiency,0.25
Transport,Other transport,Conventional,Oil,Transport service,% efficiency,0.25
Transport,Other transport,Conventional,Gas,Transport service,% efficiency,0.25
Transport,Other transport,Conventional,Biomass,Transport service,% efficiency,0.25
Transport,Other transport,Conventional,Electricity,Transport service,% efficiency,0.8
Transport,Other transport,Electrified,Electricity,Transport service,% efficiency,0.8
Industry,Steel,BF-BOF,Coal,Feedstock,% efficiency,1.0
Industry,Steel,BF-BOF,Gas,High T heating,% efficiency,0.5
Industry,Steel,BF-BOF,Electricity,Stationary power,% efficiency,0.9
Industry,Steel,EAF,Electricity,High T heating,% efficiency,0.5
Industry,Steel,DRI-EAF (H2),Hydrogen,Feedstock,% efficiency,1.0
Industry,Steel,DRI-EAF (H2),Electricity,High T heating,% efficiency,0.5
Industry,Cement,Conventional kiln,Coal,High T heating,% efficiency,0.5
Industry,Cement,Conventional kiln,Oil,High T heating,% efficiency,0.5
Industry,Cement,Conventional kiln,Gas,High T heating,% efficiency,0.5
Industry,Cement,Conventional kiln,Biomass,High T heating,% efficiency,0.5
Industry,Cement,Electric kiln,Electricity,High T heating,% efficiency,0.5
